!SESSION 2020-03-30 17:56:33.290 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mua (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bg (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ksf (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.si (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lg (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bem (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.da (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.af (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ssy (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.gu (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.hy (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nso (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ne (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rof (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ln (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mr (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.el (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kde (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nmg (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ia (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ss (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.pt (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.km (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kln (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.xog (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.my (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.es (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fur (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kam (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.swc (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ti (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mg (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.id (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.wae (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sv (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bez (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.hu (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.as (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fil (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ru (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nr (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kab (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kw (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ksh (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nd (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ja (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sk (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.az (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rwk (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ts (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lag (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ta (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dje (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fa (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sr (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ps (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.yav (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bas (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.teo (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bs (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.yo (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.th (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nn (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ko (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.gl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.be (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.or (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.khq (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.eu (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ar (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mas (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sg (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.brx (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ka (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.saq (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tig (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.cgg (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.dav (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.vi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ga (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.tr (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.hi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nyn (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fr (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.cs (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bo (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.gv (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.chr (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.twq (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sq (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kok (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.asa (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kk (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lo (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.naq (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:08:47.338
